Jonathan Taylor,IND,RB,26,12,12,0,0,0,0,0,226,1282,5.67,15,40,35,304,8.69,2,1,0,17,1,NULL,
Lucas Krull,DEN,TE,27,3,3,0,0,0,0,0,0,0,NULL,0,4,2,15,7.50,0,0,0,0,NULL,NULL,
Dylan Laube,LVR,RB,26,12,0,0,0,0,0,0,5,5,1.00,0,4,3,18,6.00,0,0,0,0,NULL,NULL,
Tay Martin,WAS,WR,28,3,0,0,0,0,0,0,0,0,NULL,0,2,2,23,11.50,0,0,0,0,NULL,NULL,
David Moore,CAR,WR,30,4,2,0,0,0,0,0,1,12,12.00,0,1,1,5,5.00,0,0,0,0,NULL,NULL,
Tip Reiman,ARI,TE,24,4,3,0,0,0,0,0,0,0,NULL,0,5,3,18,6.00,0,0,0,0,NULL,NULL,
Cooper Rush,BAL,QB,32,4,2,34,52,303,0,4,4,-4,-1.00,0,0,0,0,NULL,0,1,1,0,NULL,NULL,
Trent Sherfield,DEN,WR,29,10,3,0,0,0,0,0,0,0,NULL,0,4,3,21,7.00,0,0,0,0,NULL,NULL,
Mitchell Trubisky,BUF,QB,31,3,0,3,6,54,0,0,4,1,0.25,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Jared Wayne,HOU,WR,25,1,1,0,0,0,0,0,0,0,NULL,0,2,2,20,10.00,0,0,0,0,NULL,NULL,
Xavier Weaver,ARI,WR,25,7,1,0,0,0,0,0,0,0,NULL,0,8,3,24,8.00,0,0,0,0,NULL,NULL,
Zach Wilson,MIA,QB,26,2,0,6,9,32,0,0,1,3,3.00,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Jacardia Wright,SEA,RB,25,1,0,0,0,0,0,0,5,20,4.00,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Colson Yankoff,WAS,TE,25,10,0,0,0,0,0,0,0,0,NULL,0,2,2,18,9.00,0,0,0,0,NULL,NULL,
Andre Baccellia,ARI,WR,28,3,0,0,0,0,0,0,0,0,NULL,0,1,1,5,5.00,0,0,0,0,NULL,NULL,
Alex Bachman,LVR,WR,29,9,0,0,0,0,0,0,0,0,NULL,0,2,1,9,9.00,0,0,0,0,NULL,NULL,
Harrison Bryant,HOU,TE,27,8,3,0,0,0,0,0,0,0,NULL,0,6,2,7,3.50,0,0,0,0,NULL,NULL,
Darius Cooper,PHI,WR,24,8,0,0,0,0,0,0,0,0,NULL,0,2,2,7,3.50,0,0,0,0,NULL,NULL,
Josiah Deguara,ARI,TE,28,7,0,0,0,0,0,0,0,0,NULL,0,1,1,6,6.00,0,0,0,0,NULL,NULL,
Payne Durham,TAM,TE,25,12,7,0,0,0,0,0,0,0,NULL,0,3,1,11,11.00,0,0,0,0,NULL,NULL,
Tai Felton,MIN,WR,22,12,0,0,0,0,0,0,0,0,NULL,0,1,1,9,9.00,0,0,0,0,NULL,NULL,
Myles Gaskin,SEA,RB,28,1,0,0,0,0,0,0,3,6,2.00,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Cam Grandy,CIN,TE,25,3,1,0,0,0,0,0,0,0,NULL,0,1,1,6,6.00,0,1,0,0,NULL,NULL,
Kylen Granson,PHI,TE,27,12,2,0,0,0,0,0,0,0,NULL,0,4,3,10,3.33,0,0,0,0,NULL,NULL,
C.J. Ham,MIN,FB,32,6,0,0,0,0,0,0,0,0,NULL,0,1,1,5,5.00,0,0,0,0,NULL,NULL,
Amar Johnson,LAC,RB,22,2,0,0,0,0,0,0,2,8,4.00,0,1,0,0,NULL,0,0,0,0,NULL,NULL,
D'Ernest Johnson,2TM,RB,29,4,0,0,0,0,0,0,5,7,1.40,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Mason Kinsey,TEN,WR,27,5,0,0,0,0,0,0,0,0,NULL,0,3,1,14,14.00,0,0,0,0,NULL,NULL,
Chris Manhertz,NYG,TE,33,13,2,0,0,0,0,0,0,0,NULL,0,1,1,7,7.00,0,0,0,0,NULL,NULL,
Scott Miller,PIT,WR,28,8,0,0,0,0,0,0,0,0,NULL,0,2,1,9,9.00,0,0,0,0,NULL,NULL,
Bryce Oliver,TEN,WR,25,2,0,0,0,0,0,0,0,0,NULL,0,1,1,8,8.00,0,0,0,0,NULL,NULL,
Dante Pettis,NOR,WR,30,3,0,0,0,0,0,0,0,0,NULL,0,1,1,14,14.00,0,0,0,0,NULL,NULL,
Anthony Richardson,IND,QB,23,2,0,1,2,9,0,0,4,-1,-0.25,0,1,1,9,9.00,0,0,0,0,NULL,NULL,
Eric Saubert,SEA,TE,31,7,1,0,0,0,0,0,0,0,NULL,0,1,1,12,12.00,0,0,0,0,NULL,NULL,
Jacob Saylors,DET,RB,24,11,0,0,0,0,0,0,2,11,5.50,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Durham Smythe,CHI,TE,30,12,1,0,0,0,0,0,0,0,NULL,0,4,2,12,6.00,0,0,0,0,NULL,NULL,
Josh Williams,TAM,RB,25,3,0,0,0,0,0,0,4,11,2.75,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Owen Wright,TAM,RB,26,3,0,0,0,0,0,0,3,6,2.00,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Ben Yurosek,MIN,TE,23,8,0,0,0,0,0,0,0,0,NULL,0,2,1,5,5.00,0,0,0,0,NULL,NULL,
Kyle Allen,DET,QB,29,3,0,0,2,0,0,0,3,-3,-1.00,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Kevin Austin,NOR,WR,25,3,0,0,0,0,0,0,0,0,NULL,0,1,0,0,NULL,0,0,0,0,NULL,NULL,
Michael Bandy,DEN,WR,28,2,0,0,0,0,0,0,0,0,NULL,0,1,1,16,16.00,0,1,1,0,NULL,NULL,
Ulysses Bentley,IND,RB,25,1,0,0,0,0,0,0,1,0,0.00,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Gary Brightwell,CIN,RB,26,2,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Jalen Brooks,DAL,WR,25,1,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Ja'Corey Brooks,WAS,WR,24,1,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Jason Brownlee,KAN,WR,26,5,0,0,0,0,0,0,0,0,NULL,0,1,0,0,NULL,0,0,0,0,NULL,NULL,
Pharaoh Brown,ARI,TE,31,3,1,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Dalen Cambre,NYG,WR,24,3,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Dalevon Campbell,CAR,WR,24,2,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Parris Campbell,DAL,WR,28,1,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Stephen Carlson,CHI,TE,29,2,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
DeAndre Carter,CLE,WR,32,4,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,1,0,0,NULL,NULL,
Ty Chandler,MIN,RB,27,1,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Dan Chisena,CAR,WR,28,1,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Efton Chism,NWE,WR,24,6,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Britain Covey,PHI,WR,28,1,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,1,0,0,NULL,NULL,
Devin Culp,TAM,TE,25,9,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
DeeJay Dallas,CAR,RB,27,3,0,0,0,0,0,0,1,0,0.00,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Kaden Davis,CLE,WR,27,2,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Joshua Dobbs,NWE,QB,30,2,0,1,2,12,0,0,5,-4,-0.80,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Devin Duvernay,CHI,WR,28,12,0,0,0,0,0,0,0,0,NULL,0,3,1,2,2.00,0,0,0,0,NULL,NULL,
Ross Dwelley,DET,TE,30,10,1,0,0,0,0,0,0,0,NULL,0,4,1,3,3.00,0,0,0,0,NULL,NULL,
Chase Edmonds,WAS,RB,29,1,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Audric Estime,NOR,RB,22,2,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Princeton Fant,DAL,TE,26,1,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Simi Fehoko,ARI,WR,28,8,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Thomas Fidone,NYG,TE,23,7,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Anthony Firkser,DET,TE,30,2,0,0,0,0,0,0,0,0,NULL,0,1,1,4,4.00,0,0,0,0,NULL,NULL,
Feleipe Franks,ATL,TE,28,12,0,0,0,0,0,0,2,4,2.00,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Russell Gage,SFO,WR,29,1,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Jimmy Garoppolo,LAR,QB,34,1,0,0,0,0,0,0,3,-3,-1.00,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Reggie Gilliam,BUF,FB,28,12,2,0,0,0,0,0,0,0,NULL,0,1,1,2,2.00,0,0,0,0,NULL,NULL,
Anthony Gould,IND,WR,24,10,1,0,0,0,0,0,0,0,NULL,0,1,1,3,3.00,0,0,0,0,NULL,NULL,
Eric Gray,NYG,RB,26,2,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Isaac Guerendo,SFO,RB,25,13,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Khalil Herbert,NYJ,RB,27,2,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Nyheim Hines,LAC,RB,29,3,0,0,0,0,0,0,2,-2,-1.00,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Travis Homer,CHI,RB,27,6,0,0,0,0,0,0,1,-2,-2.00,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Zach Horton,DET,TE,NULL,1,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Jarquez Hunter,LAR,RB,23,5,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Shedrick Jackson,LVR,WR,26,1,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Jermar Jefferson,ARI,RB,25,2,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
E.J. Jenkins,PHI,TE,27,1,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Jakob Johnson,HOU,FB,31,6,2,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Josh Johnson,WAS,QB,39,2,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Velus Jones Jr.,2TM,WR,28,6,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Nikola Kalinic,CHI,TE,28,1,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Nick Kallerup,SEA,TE,24,5,0,0,0,0,0,0,0,0,NULL,0,1,0,0,NULL,0,0,0,0,NULL,NULL,
Ko Kieft,TAM,TE,27,3,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
KeAndre Lambert-Smith,LAC,WR,24,6,1,0,0,0,0,0,0,0,NULL,0,4,1,1,1.00,0,0,0,0,NULL,NULL,
Cameron Latu,PHI,TE,25,11,1,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Keleki Latu,BUF,TE,23,3,0,0,0,0,0,0,0,0,NULL,0,1,1,4,4.00,0,0,0,0,NULL,NULL,
Riley Leonard,IND,QB,23,1,0,0,2,0,0,0,1,1,1.00,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Marcedes Lewis,DEN,TE,41,3,1,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Drew Lock,SEA,QB,29,4,0,2,3,15,0,0,5,-5,-1.00,0,0,0,0,NULL,0,1,0,0,NULL,NULL,
Dominic Lovett,DET,WR,23,11,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Will Mallory,IND,TE,26,1,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Adrian Martinez,SFO,QB,25,1,0,0,0,0,0,0,1,-1,-1.00,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Moliki Matavao,NOR,TE,22,3,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Tanner McKee,PHI,QB,25,1,0,0,0,0,0,0,3,-2,-0.67,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Jackson Meeks,DET,WR,22,2,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Kendall Milton,CIN,RB,23,1,0,0,0,0,0,0,2,2,1.00,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Jordan Mims,TEN,RB,26,1,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Jonathan Mingo,DAL,WR,24,1,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Elijah Mitchell,KAN,RB,27,1,0,0,0,0,0,0,0,0,NULL,0,1,0,0,NULL,0,0,0,0,NULL,NULL,
Jalen Moreno-Cropper,DAL,WR,24,3,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,1,0,0,NULL,NULL,
Kalel Mullings,TEN,RB,23,4,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Nick Mullens,JAX,QB,30,2,0,0,0,0,0,0,3,-3,-1.00,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Lew Nichols,PIT,RB,24,1,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Robbie Ouzts,SEA,FB,23,8,2,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Brennan Presley,LAR,WR,23,1,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Teagan Quitoriano,ATL,TE,25,12,1,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Craig Reynolds,DET,RB,29,7,0,0,0,0,0,0,3,4,1.33,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Patrick Ricard,BAL,FB,31,6,2,0,0,0,0,0,1,3,3.00,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Ronnie Rivers,LAR,RB,26,6,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Jalen Royals,KAN,WR,22,4,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Hayden Rucci,MIA,TE,24,4,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Carter Runyon,LVR,TE,24,8,0,0,0,0,0,0,0,0,NULL,0,1,1,3,3.00,0,0,0,0,NULL,NULL,
Brady Russell,SEA,TE,27,12,1,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Brett Rypien,CIN,QB,29,1,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Cody Schrader,LAR,RB,26,1,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Trey Sermon,PIT,RB,26,4,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Justin Shorter,LVR,TE,25,7,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Ben Sims,2TM,TE,25,6,1,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Kedon Slovis,ARI,QB,24,2,0,1,2,-2,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Stone Smartt,NYJ,TE,27,10,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Brandon Smith,NYJ,WR,27,2,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Jarrett Stidham,DEN,QB,29,1,0,0,0,0,0,0,1,-1,-1.00,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Robert Tonyan,KAN,TE,31,12,0,0,0,0,0,0,0,0,NULL,0,1,1,1,1.00,0,0,0,0,NULL,NULL,
Laquon Treadwell,IND,WR,30,5,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Malik Turner,SFO,WR,29,3,0,0,0,0,0,0,0,0,NULL,0,1,0,0,NULL,0,0,0,0,NULL,NULL,
Sione Vaki,DET,RB,24,6,0,0,0,0,0,0,1,4,4.00,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Nick Vannett,2TM,TE,32,5,1,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Travis Vokolek,ARI,TE,27,5,1,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Jahdae Walker,CHI,WR,23,5,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Carlos Washington,ATL,RB,27,1,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Treyton Welch,NOR,TE,24,1,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Jack Westover,NWE,FB,26,13,1,0,0,0,0,0,0,0,NULL,0,1,0,0,NULL,0,0,0,0,NULL,NULL,
Blake Whiteheart,CLE,TE,25,12,2,0,0,0,0,0,0,0,NULL,0,3,2,4,2.00,0,1,0,0,NULL,NULL,
Ricky White,SEA,WR,23,2,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Jared Wiley,KAN,TE,25,1,0,0,0,0,0,0,0,0,NULL,0,1,1,4,4.00,0,0,0,0,NULL,NULL,
Avery Williams,NYJ,WR,27,1,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Brayden Willis,SFO,TE,26,5,0,0,0,0,0,0,0,0,NULL,0,1,0,0,NULL,0,0,0,0,NULL,NULL,
Trayveon Williams,LAC,RB,28,3,0,0,0,0,0,0,3,-1,-0.33,0,1,1,0,0.00,0,0,0,0,NULL,NULL,
Jeff Wilson,MIA,RB,30,2,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Jelani Woods,NYJ,TE,27,1,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Shane Zylstra,DET,TE,29,2,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Max Brosmer,MIN,QB,24,4,1,24,38,168,0,4,2,-2,-1.00,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Derius Davis,LAC,WR,25,9,0,0,0,0,0,0,2,5,2.50,0,2,1,3,3.00,0,1,1,0,NULL,NULL,
Gardner Minshew II,KAN,QB,29,2,0,0,0,0,0,0,5,-6,-1.20,0,0,0,0,NULL,0,0,0,0,NULL,NULL,
Tahj Washington,MIA,WR,24,4,1,0,0,0,0,0,0,0,NULL,0,2,1,11,11.00,0,1,1,0,NULL,NULL,
Jamal Agnew,ATL,WR,30,10,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,3,1,0,NULL,NULL,
Mecole Hardman,BUF,WR,27,1,0,0,0,0,0,0,0,0,NULL,0,1,0,0,NULL,0,1,1,0,NULL,NULL,
Jalen Milroe,SEA,QB,23,3,0,0,0,0,0,0,3,4,1.33,0,0,0,0,NULL,0,1,1,0,NULL,NULL,
Kenny Pickett,LVR,QB,27,2,0,2,3,8,0,0,1,0,0.00,0,0,0,0,NULL,0,1,1,0,NULL,NULL,
LaJohntay Wester,BAL,WR,23,12,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,2,1,0,NULL,NULL,
Ke'Shawn Williams,PIT,WR,24,8,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,2,1,0,NULL,NULL,
Xavier Gipson,2TM,WR,24,6,0,0,0,0,0,0,0,0,NULL,0,2,2,6,3.00,0,3,2,0,NULL,NULL,
Myles Price,MIN,WR,24,12,0,0,0,0,0,0,0,0,NULL,0,0,0,0,NULL,0,4,3,0,NULL,NULL,
